Tweet URL,Sr. no,Username,Polygon Wallet Address,Note,TransactionURL,TxHash,Address exists on Polygon
,150,https://twitter.com/Zio942,0x49234e194277Fc36189833Ba994d4eb3B7E56BFd,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,151,https://twitter.com/Hilmanzaki4,0x50B440B77D86892296c306919aca72b55FD7f4a4,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,152,https://twitter.com/wongribut,0x65ba21009bff014892ae4c03d0a9e3d3e8a278ce,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,153,https://twitter.com/Chamdan141,0x129c444AEFB99C8AEB9667090842db890725943f,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,154,https://twitter.com/IsaiahR92459422,0x71db3Fab431B87eff103722ec8A5409B0a9F2aDD,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,155,https://twitter.com/defatbead,0x5E92eEB2b1C40DB4e4d7F53AaD675547E3A79011,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,156,https://twitter.com/Andians29079105,0xdc57397FF8507f9c0367CbbCe5EE17e3c318113b,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,157,https://twitter.com/bayftfaa,0xa3cc18ffb16e6286aaaf39149c96390abe0b05db,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,158,https://twitter.com/Astrokingsss,0x11a26f78679179fa344e263c62531b3831ea7d89,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,159,https://twitter.com/Baronjol22,0x346a7df98a8bc7c11c398057a60af2b291425085,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,160,https://twitter.com/Ceby_,0x33Db461ece7587492C58EA2AC9e2707E809dAdb8,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,161,https://twitter.com/olik9787,0x4a0f4801EDDB825d712f33D6E8121739Ab646B5F,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,162,https://twitter.com/Farhanxin141,0xB630c62b486bb801976a26FA523Dcc9Eb862cfc4,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,163,https://twitter.com/MuthoharDono,0x79e61feab07f4decca3b5302108f9aec6ecd8ca4,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,164,https://twitter.com/xbay2141,0xf647D0751B4410ECfEbb967294d9E04261173F5f,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,165,https://twitter.com/al060321,0x7c21aE57745387D64164be25f0536a174aEe6421,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,166,https://twitter.com/bengbenk31,0x918f01996B950b2a25dE9cdD06718a6E4cf44670,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,167,https://twitter.com/priyohoho2,0x27f017Ec13241cb4142a2631e8d697CAFC2e6bb6,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,168,https://twitter.com/mhmdyvsvf,0xC844E8585520C96fA3767a725cFe93eFF7097e7f,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,169,https://twitter.com/SourSamCat,0xf06cB63e76bBD4d8ae53130D4Db589D2f527F406,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,170,https://twitter.com/almsyh11,0xf18EE97B10397F720ebF86AaA69be59256AAcb07,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,171,https://twitter.com/Bepeeeee,0x05d8B19D4825409B335613E88aa1db194006eC4C,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,172,https://twitter.com/groudxz,0x61058bAee13067E283FF91c80758CdC5706f04Bb,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,173,https://twitter.com/Kaiizsn,0x0e614442985bdc0efe6962e60d4ff44dd6229f12,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,174,https://twitter.com/0x00Win,0x154d5b6CE90e6b571C5f44eEb719e6Fa0F38dB49,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,175,https://twitter.com/kangmabok34,0x6965cf24d9a7dda7c17620c2931dbf76254c395c,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,176,https://twitter.com/Agustar62,0xEB50C1681FcD7561b6e01DE7Ebf27eF8226671E4,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,177,https://twitter.com/yeasinofficial7,0x7a6725645a1c850584C7FC2651Fdcbed1521e258,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,178,https://twitter.com/esazazxdwwef,0x3ca876f1b927fa922cec0143f3262286ceca1dc3,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,179,https://twitter.com/Anon2eroes,0x666fe863bb5f4a4a737afc04dae63852b067b529,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,180,https://twitter.com/BrmSahid,0x1b91d8103301AA37F0FbE51755A956F6E1d6fF24,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,181,https://twitter.com/meigi_saputra4,0x6363fBd03BDcd458B09f588BBdBa610a4FF5cd70,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,182,https://twitter.com/PJimzon,0x4F0eA777B45AbD26Ec41781a360d7f17E775118c,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,183,https://twitter.com/wonk1897,0x114e9935f73Ae7ed632bFe46A8E58971f1705aAd,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,184,https://twitter.com/Romdonidonn,0x32e80B2f712a573806f471E9955421b42B17e22A,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,185,https://twitter.com/Vonzy09,0xFc5d62C65d5Aa84916B5b0dFc23f362A970B10cE,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,186,https://twitter.com/areskarma,0x0A3ACfdf65ffBf938a4e0B7DCcF2c4aB24921b01,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,187,https://twitter.com/Alikazz4,0x9902C3A98Df4b240ad5496cC26F89bAb8058f4aE,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,188,https://twitter.com/rixzrx,0xD9A46Bb67189dA569C2429b33eb221d985D9a343,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,189,https://twitter.com/ch4r4nko,0x057304716f6Ea9ee9C5dE25D58BF6401bC68B9c3,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,190,https://twitter.com/ZUANA56983020,0x8dd3d4c38debf4d066264fcedbe1d272235c2bac,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,191,https://twitter.com/NguyennOyen,0x432d996B5c00eb27CF5e48e0292D3c1F4099AfaF,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,192,https://twitter.com/Mikayla1897,0xCeeef857B50478Aa31245F0B58AB486F8193362F,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,193,https://twitter.com/cuan_mylife,0xA56cFFfb4D33b84672CEED1f12FC7114Fe6118b1,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,194,https://twitter.com/gloird88,0x0eDF3134aFA1bC2402c26d35c81d61B865339989,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,195,https://twitter.com/AyikMhamank,0x6406f41C5AAaD793F4F1B170D740f18E078bed7F,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,196,https://twitter.com/aest3323,0xa1C07Efa3F49e5A6c44AfF466f9F0Cebb5379cbc,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,197,https://twitter.com/Mauultaq,0x7B648c6Dcea2E76F70cEdF82A26c6390A315D50d,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,198,https://twitter.com/Hyper_Airdrop,0x1E0A940f66707E0e8F83d21A6d69B4E310a6E9d4,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,199,https://twitter.com/Garus410,0x0C895BcD6c1ABaC2EA160f11C5c430C56D67e5Ce,,https://polygonscan.com/tx/0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,0x9127bf8e1b5fa18fea1b7d8ca77239509591f7c3ce2c6614538b74a38a479a4a,true
,200,https://twitter.com/anapatrisno90,0xEf76b5F674b2CBD4749Bb4De3C011FEb59a48c8B,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,201,https://twitter.com/lucianz88,0x252EE7Cc9853D1F3f17409368698d2c41FD32baC,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,202,https://twitter.com/CopyShare3,0x15047B13D05F2b2F5871025e563CFA1304f27095,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,203,https://twitter.com/Hanisakira88,0x67F7eda07c7440Ea8A43eac20D023A9b932eA77C,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,204,https://twitter.com/XDanastain,0x1D0cFC78BC213696f3992C344Aa6E4d709333Ea3,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,205,https://twitter.com/mrafa546,0x8836A16DB8DB1cBa0890F0eE97A9926cB47b4101,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,206,https://twitter.com/HanzoPratama2,0xc82Dc3359DeB4eF07DB2FdD5638c963F4Fd6b9B7,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,207,https://twitter.com/monk_roberto,0x3602715Ee71bA64CA214506D279025CDFdff3761,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,208,https://twitter.com/barseltum,0x9428D933812145c45d6bEA306e4c831d18E702D9,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,209,https://twitter.com/frongkow,0x0c8598606511978045AB04e393cEe7c51cCaB4E1,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,210,https://twitter.com/Animelovers232,0x9E4a2c92f7f6AB162447717612b7C17F63c972F4,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,211,https://twitter.com/asolole71065346,0x5dDc2C634954E7e1133aefF98e6c7e7B034E00D4,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,212,https://twitter.com/TigaMaulana,0x98A4E7B14fE60cF136D91a48d3EfbFdEC1C64651,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,213,https://twitter.com/rianxhaka1,0x0000f424127Cb399371eBeAdfc58da26048efE83,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,214,https://twitter.com/Jonasalvador4,0x41E285A79abBeF6B6962163FC81e984409C95929,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,215,https://twitter.com/Jaleesa58479436,0xE898ED30D9F65395493D7ecC0EDa06bC104b426F,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,216,https://twitter.com/Daniell06994011,0x46E38c8f85BDD08648175496e5B108d4f71f8B8e,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,217,https://twitter.com/ekopak271,0x4efA5Ac7521b8B79556f17FE7d6C65D340FcC17D,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,218,https://twitter.com/vidurapara1,0x53908D966B3D7f22b839b02907bdAadf28272e39,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,219,https://twitter.com/peddsa_art,0x4D28636Fe5615368f91D4c246c5601901220689E,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,220,https://twitter.com/aidahney,0xB5B1b8b5aad7685fa74c3fE842D24451E1acF44F,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,221,https://twitter.com/dian_syaput,0x4A1162F6FC92D886425aea63160B13EEd635DEFd,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,222,https://twitter.com/WildanAfandi9,0x8629118a5bBe7B1D037f8Cf84F9669BAED7b26D4,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,223,https://twitter.com/chelinesese,0x00eA1C7e34a9F52A60E6f98F94802FF4C7234920,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,224,https://twitter.com/mechyko01,0x74612db470c030D6168cFDFDB9Bb4794a79157ec,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
