Tweet URL,Sr. no,Username,Polygon Wallet Address,Note,TransactionURL,TxHash,Address exists on Polygon
,225,https://twitter.com/BriaBias599935,0xD1D1b359C1161c331958D6C079A1E38Cb60DFa2f,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,226,https://twitter.com/Kulon6666,0x00B3BA1A64AFca71CbF9CfCFFa1c8947ECCd2eDa,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,227,https://twitter.com/LaurieMoor45631,0xa1c0670f98F1332C99061E83C7f39d7F1fcd6201,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,228,https://twitter.com/FebrySaput,0xf47Ec7c789b52a82F5Ca312244ddafd1A91EE55C,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,229,https://twitter.com/ChanelMoor61925,0x6B64Ad57Ac29Eb61EB5c10d4dd13A738E5F3f497,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,230,https://twitter.com/kuntuljp2,0xCE2A8E9dcEBFd6aed17FaAC7FE9A00ff7Bd1a826,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,231,https://twitter.com/LZaihan77,0x0000920D51629432450EeBDA1831545E9E099559,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,232,https://twitter.com/twipitaka,0x60BB6D8167F51ED25494889854A41c9Ba4c5589b,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,233,https://twitter.com/Seman_Chamelo,0xCAb2dab0F8D499e87C5F48d3d10b6792F9C43674,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,234,https://twitter.com/Nanang44111833,0x4896ba3eA90F449CFf10d4fa50F2863b0bC77089,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,235,https://twitter.com/joko_w33,0x6a2Ad8d914b57E5E71580F73F00Fdbfc122F6F3C,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,236,https://twitter.com/ikbale1998_,0xfa72fF4372dE43E550beF22ccb0A2853bD6b2F7C,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,237,https://twitter.com/Brandcharles5,0x5a481dEF7106Bf426145b1f666b4F6e8C273A835,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,238,https://twitter.com/DropCall10,0x8EA65B8C411797A036cdf924D8Ba55eF1058C503,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,239,https://twitter.com/Miketry5,0xa3F70C0044EAB9F60f7FDa385AB078FE3FbabadD,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,240,https://twitter.com/mfarid347,0x03825eb0114c33d188BE0cCd6D6A905E98a24Dd9,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,241,https://twitter.com/raploye,0x90542aD17e71047b1ce68D031FFe8e36Be92E4c9,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,242,https://twitter.com/EthZurix,0x0b5b0aebbd54bc0bd4e078465c3ba50716730a69,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,243,https://twitter.com/ExComunicaddo,0x00000d5213c36c9529083B1c8C074BcE20421Af6,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,244,https://twitter.com/Doowijaya,0xEa42412c0D80900025460b84Cb1660e3cFb626Ad,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,245,https://twitter.com/RY2605MX,0x267bE54FA6a6b455C2934598c1d42e72b8C5924b,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,246,https://twitter.com/thxforcigarette,0x8c33DBcfe8faaBb4301A446b8500A3C13d9F5Be3,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,247,https://twitter.com/Basreng191,0x3e1129a0bc65CD1ea2b0800c1Fe4B57219672d46,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,248,https://twitter.com/RPutonz,0x10a137a82dd0249adb3C4Ee62374f913C83E2908,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,249,https://twitter.com/bangkitt18,0xDdcb02Cc44Ad70ED954b20E90A3Da1df6bE3a234,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,250,https://twitter.com/jefriparna87,0x404491447e7bc5C338bf83bB31C154BB6005cC4f,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,251,https://twitter.com/Prince99702566,0x494132Bd5C224B3Ef910D660D3Bf047693acFD5f,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,252,https://twitter.com/Wakandafams,0x3F7eD86c3ddC4fF02076c858DeFE6Bba225c3a7B,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,253,https://twitter.com/0xmid02,0x0a7803742aC7EeA60Bed445A2F1e0CD9c40F0123,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,254,https://twitter.com/ercyborg,0x012113d558eFC2A7bC966b914EDFeD3A19bD62b9,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,255,https://twitter.com/Zksus15,0x83418b40e8E11C8202055Fb941BDcE3df2cc1BdC,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,256,https://twitter.com/DMumasih,0x34dd2d44b61fe9e1240904c30e5ecb9df9c55e16,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,257,https://twitter.com/Cuan_yasa,0x04740c4e1401559183ced7Fdfb29EB4ED38A1165,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,258,https://twitter.com/childpoks,0x12122Bc267cC9921b09C196479674D271541246f,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,259,https://twitter.com/AhsanRamadan1,0xe16790423796b3E9A371cfa10547c6734271643D,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,260,https://twitter.com/newbendettaa,0x0f42c47060BFfC2d495a71a30bB99396081e55e4,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,261,https://twitter.com/pw5kali,0xb6F54E577d3897D20289A19ce6385b0FD7E3762c,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,262,https://twitter.com/prengki_27,0x1cBF6C0Fa226fc5e95dAc44F44f4c6D434256860,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,263,https://twitter.com/azizmanjang,0x885250525341Cd7f170CdCa0eA967bE03e5ABaF7,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,264,https://twitter.com/freeman_gi40197,0xd05D25911331a987d09ed94d242991152E5632c7,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
https://twitter.com/enoch_app/status/1661835025774419992,265,https://twitter.com/ChadhaPokemon,0x802d4605Ef457A0B00802593240A5DC057D77b4e,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,266,https://twitter.com/PrinceK96947938,0x8f4bBFD128B15d7Cc1E97F2D028D0CEeC5EE68c6,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,267,https://twitter.com/ashu7983,0xF3F94D30A4f96b5d8953174386afF7B35c83c7B4,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,268,https://twitter.com/Antiphee,0x068b3841d39afd65163d47c2ad1c950b00b8d854,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,269,https://twitter.com/Inyang_jp,0x63D26501fbF950eDF4799EAB446EF34eA58c4560,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,270,https://twitter.com/KhushiR36349072,0xC2975ca4745eC8d955D0931826e17352167113a2,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,271,https://twitter.com/Gandhav_singh,0xbfde4e9bad40f7a26b7D218E3c889f4411B529f9,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,272,https://twitter.com/Gaurmukul8,0x0633f2CEdDeB2db484dc0b1377adF7c47adAF2a0,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,273,https://twitter.com/PankajK99884357,0x06fED0E98879c8BaD14DF6Da17a9aC5565a24eDb,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,274,https://twitter.com/Faqurot,0xad29cfc8df304b71fdd3b04febd7781cb2600f51,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,275,https://twitter.com/Vikram_bhati06,0x1Fc27e96f243EDf375C55B36557BB97E30de79E2,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,276,https://twitter.com/BipulSaxena99,0x99b882D9cbeDE841ffdEbf4E374eCbC1bE7950ff,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,277,https://twitter.com/Vipul82728,0x1CE186Dd23fd110B9b867083D569C75A4018985F,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,278,https://twitter.com/Karan798366,0x421CD3adf4Aa2455991f24065f26D00DA63907b5,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
https://twitter.com/enoch_app/status/1663636400967696385,279,https://twitter.com/ArbitrumAngel,0x026fE952383a782c7a83c5B63b45015602B6088c,IMP,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,280,https://twitter.com/dbrdbs,0xa14edd80E2593E93f7673CB6416636759B16625e,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,281,https://twitter.com/derryfajar4,0xceF41ab762A124218580dC6e40A3F73D47b6B81c,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,282,https://twitter.com/satuduabinance,0x10A2EF9801Bf3558601D5b806332ECe754440A10,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,283,https://twitter.com/skuymamang88,0xFe3F0eba21B40554F1accE498f2B57d1a53b907c,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,284,https://twitter.com/iqbalabalaba,0x9374ee7C5B08EC91c25d1951c0c4f0e7A90C6c22,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,285,https://twitter.com/bonjufaiz,0x98aFD9c1e3F68dccee038387032624cbD31997eF,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,286,https://twitter.com/Fadang_19,0x8618bF94Bec99a82754589aa57AAAdf6c3C13666,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,287,https://twitter.com/whit3brim,0x8293FEf23F5cd7a5e89FC9Bc4Dd98094B86E3Dd6,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,288,https://twitter.com/MongooseAI,0xfAf3f913e22CCd8Afa57b63696B2334B1F1F411e,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,289,https://twitter.com/yoloo9203,0x62fe329c66a6f74F24FEA2290cea0d348Ddd4441,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,290,https://twitter.com/jiganyusii,0x8AB14aAAc5Eb2416E57c12795e9407Aaf300bF3F,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,291,https://twitter.com/KiroSerda,0xd49D774fEDD77eDeED14b3A1De01EC3DBaf8dDBd,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,292,https://twitter.com/avakellaa,0x495057073F7fEE1389256c25AC6c029298840d0d,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,293,https://twitter.com/HiyaFati,0x9F59814dDEA5123bC7AC15A342FaDec411857C06,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,294,https://twitter.com/akunramadhani98,0x7Da42ce05BCEDA845E35328C0106D713B4DE0645,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,295,https://twitter.com/CengGip,0xf2dDEcA2C7A8200d41C0e63f25e0c8038a2C9e99,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,296,https://twitter.com/Bayusobarnas28,0x99E5d6a10739A698B02a4595575A67423331ddFe,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,297,https://twitter.com/Uminilah_10,0xb8D0538d5b6ffeBFAe6D77Be0a6a6C040433ACE8,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,298,https://twitter.com/c_kapling,0x58542a2087D2B216A90a3Ba0dD18995Ab4934a7C,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,299,https://twitter.com/Razak16061996,0x0c27F78f003579d2EE74685652C38E70EC0AABdd,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
,300,https://twitter.com/soulsoftheunded,0x6bb0520b68958924daD8745D7e1520f634a1fdDD,,https://polygonscan.com/tx/0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,0x1a2a34806e830918f82fa413ac2cc373fac64bd6b5a4a7eb345143f5457f4c18,true
